participant,condition,time
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,100
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,110
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,120
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,130
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,140
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,150
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
a,p95,160
